
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
   Panel bunching parameter    1.000
   TE/LE panel density ratio   0.300
   Refined-area/LE panel density ratio    0.200
   Top    side refined area x/c limits  1.000 1.000
   Bottom side refined area x/c limits  1.000 1.000

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
m0.0000/
 TEANGLE (deg)=   10.6871617302598     
 DXYNOD(1)=  9.353442486680794E-002
 DXYNOD(N)= -9.353442486681339E-002
 CHORD =    1.00000000000000     
 TR =  0.200000000000000     
 TR2 =  0.801326214084031     
 TR =  0.200000000000000     
 TR2 =   1.21839742267210     
    side            1  ...
 station =             1
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             2
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             3
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             4
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             5
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             6
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =             7
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =             8
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =             9
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            10
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            11
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            12
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            13
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            14
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            15
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            16
 iter. =             1
 iter. =             2
 iter. =             3
 station =            17
 iter. =             1
 iter. =             2
 iter. =             3
 station =            18
 iter. =             1
 iter. =             2
 iter. =             3
 station =            19
 iter. =             1
 iter. =             2
 iter. =             3
 station =            20
 iter. =             1
ZERO_bl: Inverse mode at  20 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =            21
 iter. =             1
ZERO_bl: Inverse mode at  21 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 station =            22
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            23
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            24
 iter. =             1
 iter. =             2
 iter. =             3
 station =            25
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            26
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            27
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            28
 iter. =             1
 iter. =             2
 iter. =             3
 station =            29
 iter. =             1
 iter. =             2
 iter. =             3
 station =            30
 iter. =             1
 iter. =             2
 iter. =             3
 station =            31
 iter. =             1
 iter. =             2
 iter. =             3
 station =            32
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            33
 iter. =             1
 iter. =             2
 iter. =             3
 station =            34
 iter. =             1
 iter. =             2
 iter. =             3
 station =            35
 iter. =             1
 iter. =             2
 iter. =             3
 station =            36
 iter. =             1
 iter. =             2
 iter. =             3
 station =            37
 iter. =             1
 iter. =             2
 iter. =             3
 station =            38
 iter. =             1
 iter. =             2
 iter. =             3
 station =            39
 iter. =             1
 iter. =             2
 iter. =             3
 station =            40
 iter. =             1
 iter. =             2
 iter. =             3
 station =            41
 iter. =             1
 iter. =             2
 iter. =             3
 station =            42
 iter. =             1
 iter. =             2
 iter. =             3
 station =            43
 iter. =             1
 iter. =             2
 iter. =             3
 station =            44
 iter. =             1
 iter. =             2
 iter. =             3
 station =            45
 iter. =             1
 iter. =             2
 iter. =             3
 station =            46
 iter. =             1
 iter. =             2
 iter. =             3
 station =            47
 iter. =             1
 iter. =             2
 iter. =             3
 station =            48
 iter. =             1
 iter. =             2
 iter. =             3
 station =            49
 iter. =             1
 iter. =             2
 iter. =             3
 station =            50
 iter. =             1
 iter. =             2
 iter. =             3
 station =            51
 iter. =             1
 iter. =             2
 iter. =             3
 station =            52
 iter. =             1
 iter. =             2
 iter. =             3
 station =            53
 iter. =             1
 iter. =             2
 iter. =             3
 station =            54
 iter. =             1
 iter. =             2
 iter. =             3
 station =            55
 iter. =             1
 iter. =             2
 iter. =             3
 station =            56
 iter. =             1
 iter. =             2
 iter. =             3
 station =            57
 iter. =             1
 iter. =             2
 iter. =             3
 station =            58
 iter. =             1
 iter. =             2
 iter. =             3
 station =            59
 iter. =             1
 iter. =             2
 iter. =             3
 station =            60
 iter. =             1
 iter. =             2
 iter. =             3
 station =            61
 iter. =             1
 iter. =             2
 iter. =             3
 station =            62
 iter. =             1
 iter. =             2
 iter. =             3
 station =            63
 iter. =             1
 iter. =             2
 iter. =             3
 station =            64
 iter. =             1
 iter. =             2
 iter. =             3
 station =            65
 iter. =             1
 iter. =             2
 iter. =             3
 station =            66
 iter. =             1
 iter. =             2
 iter. =             3
 station =            67
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            68
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            69
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 station =            70
 iter. =             1
 station =            71
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            72
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            73
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            74
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            75
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 station =            76
 iter. =             1
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
    side            2  ...
 station =             1
 iter. =             1
ZERO_bl: Inverse mode at   1 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =             2
 iter. =             1
ZERO_bl: Inverse mode at   2 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =             3
 iter. =             1
ZERO_bl: Inverse mode at   3 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =             4
 iter. =             1
ZERO_bl: Inverse mode at   4 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =             5
 iter. =             1
ZERO_bl: Inverse mode at   5 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =             6
 iter. =             1
ZERO_bl: Inverse mode at   6 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =             7
 iter. =             1
ZERO_bl: Inverse mode at   7 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =             8
 iter. =             1
ZERO_bl: Inverse mode at   8 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =             9
 iter. =             1
ZERO_bl: Inverse mode at   9 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            10
 iter. =             1
ZERO_bl: Inverse mode at  10 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            11
 iter. =             1
ZERO_bl: Inverse mode at  11 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            12
 iter. =             1
ZERO_bl: Inverse mode at  12 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            13
 iter. =             1
ZERO_bl: Inverse mode at  13 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            14
 iter. =             1
ZERO_bl: Inverse mode at  14 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            15
 iter. =             1
ZERO_bl: Inverse mode at  15 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            16
 iter. =             1
ZERO_bl: Inverse mode at  16 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            17
 iter. =             1
ZERO_bl: Inverse mode at  17 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            18
 iter. =             1
ZERO_bl: Inverse mode at  18 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            19
 iter. =             1
ZERO_bl: Inverse mode at  19 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            20
 iter. =             1
ZERO_bl: Inverse mode at  20 Hk =   3.800
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            21
 iter. =             1
ZERO_bl: Inverse mode at  21 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
